Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR
UECL,2021-07-06,Mosta,Spartak Trnava,3,2,H
UECL,2021-07-06,Mons Calpe,FC Santa Coloma,1,1,D
UECL,2021-07-06,Mladost Lješkopolje,Laci,1,0,H
UECL,2021-07-08,FK Liepaja,Struga,1,1,D
UECL,2021-07-08,FC Noah,KuPS,1,0,H
UECL,2021-07-08,Sileks,Petrocub,1,1,D
UECL,2021-07-08,Inter Turku,Puskas Academy,1,1,D
UECL,2021-07-08,Suduva Marijampole,Valmiera / BSS,2,1,H
UECL,2021-07-08,UE Sant Julia,Gzira United,0,0,D
UECL,2021-07-08,Honka,NSI Runavik,0,0,D
UECL,2021-07-08,Rīgas FS,KI Klaksvik,2,3,A
UECL,2021-07-08,FC Levadia Tallinn,St Joseph S Fc,3,1,H
UECL,2021-07-08,Dundalk,Newtown AFC,4,0,H
UECL,2021-07-08,Žilina,Dila,5,1,H
UECL,2021-07-08,Milsami Orhei,FK Sarajevo,0,0,D
UECL,2021-07-08,Racing FC Union Luxembourg,Breidablik,2,3,A
UECL,2021-07-08,Glentoran,The New Saints,1,1,D
UECL,2021-07-08,FH hafnarfjordur,Sligo Rovers,1,0,H
UECL,2021-07-08,Bala Town,Larne,0,1,A
UECL,2021-07-08,Fehérvár FC,Ararat,1,1,D
UECL,2021-07-08,NK Domzale,Swift Hesperange,1,0,H
UECL,2021-07-08,Partizani,Sfîntul Gheorghe,5,2,H
UECL,2021-07-08,Shkupi 1927,Llapi,2,0,H
UECL,2021-07-08,Birkirkara,La Fiorita,1,0,H
UECL,2021-07-08,Paide,Slask Wroclaw,1,2,A
UECL,2021-07-08,Europa,Kauno Žalgiris,0,0,D
UECL,2021-07-08,Drita,Dečić,2,1,H
UECL,2021-07-08,Sutjeska,Gagra,1,0,H
UECL,2021-07-08,Velež,Coleraine FC,2,1,H
UECL,2021-07-08,Maribor,FC Urartu,1,0,H
UECL,2021-07-08,Tre Penne,Dinamo Batumi,0,4,A
UECL,2021-07-08,Siroki Brijeg,Vllaznia Shkodër,3,1,H
UECL,2021-07-08,Stjarnan,Bohemians,1,1,D
UECL,2021-07-13,Newtown AFC,Dundalk,0,1,A
UECL,2021-07-15,Ararat,Fehérvár FC,2,0,H
UECL,2021-07-15,Struga,FK Liepaja,1,4,A
UECL,2021-07-15,KuPS,FC Noah,5,0,H
UECL,2021-07-15,FC Urartu,Maribor,0,1,A
UECL,2021-07-15,Gagra,Sutjeska,1,1,D
UECL,2021-07-15,Kauno Žalgiris,Europa,2,0,H
UECL,2021-07-15,Valmiera / BSS,Suduva Marijampole,0,0,D
UECL,2021-07-15,FC Santa Coloma,Mons Calpe,4,0,H
UECL,2021-07-15,St Joseph S Fc,FC Levadia Tallinn,1,1,D
UECL,2021-07-15,Dinamo Batumi,Tre Penne,3,0,H
UECL,2021-07-15,NSI Runavik,Honka,1,3,A
UECL,2021-07-15,Petrocub,Sileks,1,0,H
UECL,2021-07-15,Dila,Žilina,2,1,H
UECL,2021-07-15,Sligo Rovers,FH hafnarfjordur,1,2,A
UECL,2021-07-15,Sfîntul Gheorghe,Partizani,2,3,A
UECL,2021-07-15,The New Saints,Glentoran,2,0,H
UECL,2021-07-15,Laci,Mladost Lješkopolje,3,0,H
UECL,2021-07-15,Gzira United,UE Sant Julia,1,1,D
UECL,2021-07-15,Puskas Academy,Inter Turku,2,0,H
UECL,2021-07-15,Swift Hesperange,NK Domzale,1,1,D
UECL,2021-07-15,Llapi,Shkupi 1927,1,1,D
UECL,2021-07-15,Larne,Bala Town,1,0,H
UECL,2021-07-15,Spartak Trnava,Mosta,2,0,H
UECL,2021-07-15,La Fiorita,Birkirkara,1,1,D
UECL,2021-07-15,Dečić,Drita,0,1,A
UECL,2021-07-15,Bohemians,Stjarnan,3,0,H
UECL,2021-07-15,Breidablik,Racing FC Union Luxembourg,2,0,H
UECL,2021-07-15,Slask Wroclaw,Paide,2,0,H
UECL,2021-07-15,Coleraine FC,Velež,1,2,A
UECL,2021-07-15,FK Sarajevo,Milsami Orhei,0,1,A
UECL,2021-07-15,KI Klaksvik,Rīgas FS,2,4,A
UECL,2021-07-15,Vllaznia Shkodër,Siroki Brijeg,3,0,H
UECL,2021-07-20,NK Domzale,Honka,1,1,D
UECL,2021-07-20,Prishtina,GAP Connah S Quay FC,4,1,H
UECL,2021-07-20,Kauno Žalgiris,The New Saints,0,5,A
UECL,2021-07-20,Folgore,Hibernians,1,3,A
UECL,2021-07-21,Cukaricki,Sumqayıt,0,0,D
UECL,2021-07-22,FC Astana,Aris Thessalonikis,2,0,H
UECL,2021-07-22,Ararat,Slask Wroclaw,2,4,A
UECL,2021-07-22,Panevėžys,Vojvodina,0,1,A
UECL,2021-07-22,Molde,Servette FC,3,0,H
UECL,2021-07-22,Qarabag,Ashdod,0,0,D
UECL,2021-07-22,Austria Vienna,Breidablik,1,1,D
UECL,2021-07-22,Olimpija Ljubljana,Birkirkara,1,0,H
UECL,2021-07-22,KuPS,Vorskla Poltava,2,2,D
UECL,2021-07-22,PFC Sochi,Şamaxı FK,3,0,H
UECL,2021-07-22,Rīgas FS,Puskas Academy,3,0,H
UECL,2021-07-22,F91 Dudelange,Bohemians,0,1,A
UECL,2021-07-22,Dinamo Tbilisi,Maccabi Haifa,1,2,A
UECL,2021-07-22,Hammarby FF,Maribor,3,1,H
UECL,2021-07-22,IF Elfsborg,Milsami Orhei,4,0,H
UECL,2021-07-22,FC Copenhagen,Torpedo Zhodino,4,1,H
UECL,2021-07-22,Plzen,Dinamo Brest,2,1,H
UECL,2021-07-22,Apollon Limassol,Žilina,1,3,A
UECL,2021-07-22,Suduva Marijampole,Raków Częstochowa,0,0,D
UECL,2021-07-22,Dinamo Batumi,Bate Borisov,0,1,A
UECL,2021-07-22,CSKA Sofia,FK Liepaja,0,0,D
UECL,2021-07-22,Lokomotiv Plovdiv,Slovácko,1,0,H
UECL,2021-07-22,Spartak Trnava,Sepsi OSK Sfantu Gheorghe,0,0,D
UECL,2021-07-22,Laci,CS Universitatea Craiova,1,0,H
UECL,2021-07-22,Gzira United,HNK Rijeka,0,2,A
UECL,2021-07-22,Petrocub,Sivasspor,0,1,A
UECL,2021-07-22,Teuta Durrës,Inter Club d'Escaldes,0,2,A
UECL,2021-07-22,AEL,Vllaznia Shkodër,1,0,H
UECL,2021-07-22,Riga,Shkendija,2,0,H
UECL,2021-07-22,Arda Kardzhali,Hapoel Beer Sheva,0,2,A
UECL,2021-07-22,Shkupi 1927,Santa Clara,0,3,A
UECL,2021-07-22,HB Torshavn,Buducnost Podgorica,4,0,H
UECL,2021-07-22,FC Basel 1893,Partizani,3,0,H
UECL,2021-07-22,FCSB,Shakhter Karagandy,1,0,H
UECL,2021-07-22,Gent,Valerenga,4,0,H
UECL,2021-07-22,Sutjeska,Maccabi Tel Aviv,0,0,D
UECL,2021-07-22,Velež,AEK Athens FC,2,1,H
UECL,2021-07-22,Larne,Aarhus,2,1,H
UECL,2021-07-22,Hibernian,FC Santa Coloma,3,0,H
UECL,2021-07-22,Aberdeen,BK Hacken,5,1,H
UECL,2021-07-22,Linfield,Borac Banja Luka,4,0,H
UECL,2021-07-22,FH hafnarfjordur,Rosenborg,0,2,A
UECL,2021-07-22,Valur Reykjavik,Bodo/Glimt,0,3,A
UECL,2021-07-22,Pogon Szczecin,NK Osijek,0,0,D
UECL,2021-07-22,FK Partizan,Dunajska Streda,1,0,H
UECL,2021-07-22,Dundalk,FC Levadia Tallinn,2,2,D
UECL,2021-07-22,HNK Hajduk Split,FK Tobol Kostanay,2,0,H
UECL,2021-07-22,Ujpest,FC Vaduz,2,1,H
UECL,2021-07-22,Drita,Feyenoord,0,0,D
UECL,2021-07-22,Shakhter Soligorsk,Fola Esch,1,2,A
UECL,2021-07-27,Inter Club d'Escaldes,Teuta Durrës,0,3,A
UECL,2021-07-27,Buducnost Podgorica,HB Torshavn,0,2,A
UECL,2021-07-27,Hibernians,Folgore,4,2,H
UECL,2021-07-29,Shakhter Karagandy,FCSB,2,1,H
UECL,2021-07-29,FK Liepaja,CSKA Sofia,0,0,D
UECL,2021-07-29,FK Tobol Kostanay,HNK Hajduk Split,4,1,H
UECL,2021-07-29,Bodo/Glimt,Valur Reykjavik,3,0,H
UECL,2021-07-29,Dinamo Brest,Plzen,1,2,A
UECL,2021-07-29,FC Vaduz,Ujpest,1,3,A
UECL,2021-07-29,Şamaxı FK,PFC Sochi,2,4,A
UECL,2021-07-29,Vorskla Poltava,KuPS,2,3,A
UECL,2021-07-29,Honka,NK Domzale,0,1,A
UECL,2021-07-29,Birkirkara,Olimpija Ljubljana,1,0,H
UECL,2021-07-29,Sumqayıt,Cukaricki,0,2,A
UECL,2021-07-29,BK Hacken,Aberdeen,2,0,H
UECL,2021-07-29,FC Santa Coloma,Hibernian,1,2,A
UECL,2021-07-29,FC Levadia Tallinn,Dundalk,1,2,A
UECL,2021-07-29,Sepsi OSK Sfantu Gheorghe,Spartak Trnava,1,1,D
UECL,2021-07-29,Žilina,Apollon Limassol,2,2,D
UECL,2021-07-29,Valerenga,Gent,2,0,H
UECL,2021-07-29,Rosenborg,FH hafnarfjordur,4,1,H
UECL,2021-07-29,Torpedo Zhodino,FC Copenhagen,0,5,A
UECL,2021-07-29,Bate Borisov,Dinamo Batumi,1,4,A
UECL,2021-07-29,Aarhus,Larne,1,1,D
UECL,2021-07-29,Hapoel Beer Sheva,Arda Kardzhali,4,0,H
UECL,2021-07-29,Milsami Orhei,IF Elfsborg,0,5,A
UECL,2021-07-29,Sivasspor,Petrocub,1,0,H
UECL,2021-07-29,Raków Częstochowa,Suduva Marijampole,0,0,D
UECL,2021-07-29,Slovácko,Lokomotiv Plovdiv,1,0,H
UECL,2021-07-29,Maccabi Haifa,Dinamo Tbilisi,5,1,H
UECL,2021-07-29,Ashdod,Qarabag,0,1,A
UECL,2021-07-29,The New Saints,Kauno Žalgiris,5,1,H
UECL,2021-07-29,Breidablik,Austria Vienna,2,1,H
UECL,2021-07-29,Maccabi Tel Aviv,Sutjeska,3,1,H
UECL,2021-07-29,Fola Esch,Shakhter Soligorsk,1,0,H
UECL,2021-07-29,Feyenoord,Drita,3,2,H
UECL,2021-07-29,Slask Wroclaw,Ararat,3,3,D
UECL,2021-07-29,GAP Connah S Quay FC,Prishtina,4,2,H
UECL,2021-07-29,HNK Rijeka,Gzira United,1,0,H
UECL,2021-07-29,AEK Athens FC,Velež,1,0,H
UECL,2021-07-29,Shkendija,Riga,0,1,A
UECL,2021-07-29,Vojvodina,Panevėžys,1,0,H
UECL,2021-07-29,Partizani,FC Basel 1893,0,2,A
UECL,2021-07-29,Puskas Academy,Rīgas FS,0,2,A
UECL,2021-07-29,Borac Banja Luka,Linfield,0,0,D
UECL,2021-07-29,CS Universitatea Craiova,Laci,0,0,D
UECL,2021-07-29,Aris Thessalonikis,FC Astana,2,1,H
UECL,2021-07-29,Servette FC,Molde,2,0,H
UECL,2021-07-29,Maribor,Hammarby FF,0,1,A
UECL,2021-07-29,Dunajska Streda,FK Partizan,0,2,A
UECL,2021-07-29,Bohemians,F91 Dudelange,3,0,H
UECL,2021-07-29,NK Osijek,Pogon Szczecin,1,0,H
UECL,2021-07-29,Vllaznia Shkodër,AEL,0,1,A
UECL,2021-07-29,Santa Clara,Shkupi 1927,2,0,H
UECL,2021-08-03,Linfield,Fola Esch,1,2,A
UECL,2021-08-03,Bohemians,PAOK,2,1,H
UECL,2021-08-05,Lokomotiv Plovdiv,FC Copenhagen,1,1,D
UECL,2021-08-05,KuPS,FC Astana,1,1,D
UECL,2021-08-05,PFC Sochi,FK Partizan,1,1,D
UECL,2021-08-05,FK Tobol Kostanay,Žilina,0,1,A
UECL,2021-08-05,IF Elfsborg,Velež,1,1,D
UECL,2021-08-05,Vitesse,Dundalk,2,2,D
UECL,2021-08-05,Rosenborg,NK Domzale,6,1,H
UECL,2021-08-05,Vojvodina,Lask Linz,0,1,A
UECL,2021-08-05,Dinamo Batumi,Sivasspor,1,2,A
UECL,2021-08-05,CSKA Sofia,NK Osijek,4,2,H
UECL,2021-08-05,Laci,Anderlecht,0,3,A
UECL,2021-08-05,AEL,Qarabag,1,1,D
UECL,2021-08-05,Maccabi Haifa,HB Torshavn,7,2,H
UECL,2021-08-05,Riga,Hibernians,0,1,A
UECL,2021-08-05,Trabzonspor,Molde,3,3,D
UECL,2021-08-05,Pacos Ferreira,Larne,4,0,H
UECL,2021-08-05,Slask Wroclaw,Hapoel Beer Sheva,2,1,H
UECL,2021-08-05,Prishtina,Bodo/Glimt,2,1,H
UECL,2021-08-05,Kolos Kovalivka,Shakhter Karagandy,0,0,D
UECL,2021-08-05,Spartak Trnava,Maccabi Tel Aviv,0,0,D
UECL,2021-08-05,Gent,Rīgas FS,2,2,D
UECL,2021-08-05,FC Luzern,Feyenoord,0,3,A
UECL,2021-08-05,Hibernian,HNK Rijeka,1,1,D
UECL,2021-08-05,The New Saints,Plzen,4,2,H
UECL,2021-08-05,Breidablik,Aberdeen,2,3,A
UECL,2021-08-05,Shamrock Rovers,Teuta Durrës,1,0,H
UECL,2021-08-05,Ujpest,FC Basel 1893,1,2,A
UECL,2021-08-05,Cukaricki,Hammarby FF,3,1,H
UECL,2021-08-05,Raków Częstochowa,Rubin,0,0,D
UECL,2021-08-05,Santa Clara,Olimpija Ljubljana,2,0,H
UECL,2021-08-10,Shakhter Karagandy,Kolos Kovalivka,0,0,D
UECL,2021-08-10,NK Domzale,Rosenborg,1,2,A
UECL,2021-08-12,FC Astana,KuPS,3,4,A
UECL,2021-08-12,Bodo/Glimt,Prishtina,2,0,H
UECL,2021-08-12,Molde,Trabzonspor,1,1,D
UECL,2021-08-12,Qarabag,AEL,1,0,H
UECL,2021-08-12,Rubin,Raków Częstochowa,0,1,A
UECL,2021-08-12,Hammarby FF,Cukaricki,5,1,H
UECL,2021-08-12,Žilina,FK Tobol Kostanay,5,0,H
UECL,2021-08-12,Hapoel Beer Sheva,Slask Wroclaw,4,0,H
UECL,2021-08-12,Plzen,The New Saints,3,1,H
UECL,2021-08-12,PAOK,Bohemians,2,0,H
UECL,2021-08-12,Rīgas FS,Gent,0,1,A
UECL,2021-08-12,FC Basel 1893,Ujpest,4,0,H
UECL,2021-08-12,Maccabi Tel Aviv,Spartak Trnava,1,0,H
UECL,2021-08-12,Fola Esch,Linfield,2,1,H
UECL,2021-08-12,Feyenoord,FC Luzern,3,0,H
UECL,2021-08-12,FC Copenhagen,Lokomotiv Plovdiv,4,2,H
UECL,2021-08-12,Anderlecht,Laci,2,1,H
UECL,2021-08-12,HNK Rijeka,Hibernian,4,1,H
UECL,2021-08-12,Olimpija Ljubljana,Santa Clara,0,1,A
UECL,2021-08-12,Sivasspor,Dinamo Batumi,1,1,D
UECL,2021-08-12,Teuta Durrës,Shamrock Rovers,0,2,A
UECL,2021-08-12,Velež,IF Elfsborg,1,4,A
UECL,2021-08-12,Hibernians,Riga,1,4,A
UECL,2021-08-12,Larne,Pacos Ferreira,1,0,H
UECL,2021-08-12,Aberdeen,Breidablik,2,1,H
UECL,2021-08-12,HB Torshavn,Maccabi Haifa,1,0,H
UECL,2021-08-12,FK Partizan,PFC Sochi,2,2,D
UECL,2021-08-12,Dundalk,Vitesse,1,2,A
UECL,2021-08-12,Lask Linz,Vojvodina,6,1,H
UECL,2021-08-12,NK Osijek,CSKA Sofia,1,1,D
UECL,2021-08-19,Shakhter Karagandy,Maccabi Tel Aviv,1,2,A
UECL,2021-08-19,Qarabag,Aberdeen,1,0,H
UECL,2021-08-19,Flora Tallinn,Shamrock Rovers,4,2,H
UECL,2021-08-19,KuPS,Union Berlin,0,4,A
UECL,2021-08-19,Raków Częstochowa,Gent,1,0,H
UECL,2021-08-19,Hapoel Beer Sheva,Anorthosis,0,0,D
UECL,2021-08-19,Plzen,CSKA Sofia,2,0,H
UECL,2021-08-19,FK Zalgiris Vilnius,Bodo/Glimt,2,2,D
UECL,2021-08-19,Lask Linz,ST Johnstone,1,1,D
UECL,2021-08-19,Neftchi Baku,Maccabi Haifa,3,3,D
UECL,2021-08-19,Riga,Lincoln Red Imps FC,1,1,D
UECL,2021-08-19,FC Basel 1893,Hammarby FF,3,1,H
UECL,2021-08-19,Fola Esch,Kairat Almaty,1,4,A
UECL,2021-08-19,Trabzonspor,AS Roma,1,2,A
UECL,2021-08-19,Rennes,Rosenborg,2,0,H
UECL,2021-08-19,Feyenoord,IF Elfsborg,5,0,H
UECL,2021-08-19,Anderlecht,Vitesse,3,3,D
UECL,2021-08-19,PAOK,HNK Rijeka,1,1,D
UECL,2021-08-19,Sivasspor,FC Copenhagen,1,2,A
UECL,2021-08-19,FK Jablonec,Žilina,5,1,H
UECL,2021-08-19,Pacos Ferreira,Tottenham,1,0,H
UECL,2021-08-19,Santa Clara,FK Partizan,2,1,H
UECL,2021-08-26,Kairat Almaty,Fola Esch,3,1,H
UECL,2021-08-26,Bodo/Glimt,FK Zalgiris Vilnius,1,0,H
UECL,2021-08-26,Lincoln Red Imps FC,Riga,3,1,H
UECL,2021-08-26,Žilina,FK Jablonec,0,3,A
UECL,2021-08-26,Vitesse,Anderlecht,2,1,H
UECL,2021-08-26,Rosenborg,Rennes,1,3,A
UECL,2021-08-26,Hammarby FF,FC Basel 1893,3,1,H
UECL,2021-08-26,IF Elfsborg,Feyenoord,3,1,H
UECL,2021-08-26,FC Copenhagen,Sivasspor,5,0,H
UECL,2021-08-26,AS Roma,Trabzonspor,3,0,H
UECL,2021-08-26,CSKA Sofia,Plzen,3,0,H
UECL,2021-08-26,Anorthosis,Hapoel Beer Sheva,3,1,H
UECL,2021-08-26,Maccabi Haifa,Neftchi Baku,4,0,H
UECL,2021-08-26,Maccabi Tel Aviv,Shakhter Karagandy,2,0,H
UECL,2021-08-26,ST Johnstone,Lask Linz,0,2,A
UECL,2021-08-26,HNK Rijeka,PAOK,0,2,A
UECL,2021-08-26,Gent,Raków Częstochowa,3,0,H
UECL,2021-08-26,Union Berlin,KuPS,0,0,D
UECL,2021-08-26,Tottenham,Pacos Ferreira,3,0,H
UECL,2021-08-26,Aberdeen,Qarabag,1,3,A
UECL,2021-08-26,Shamrock Rovers,Flora Tallinn,0,1,A
UECL,2021-08-26,FK Partizan,Santa Clara,2,0,H
UECL,2021-09-14,Maccabi Tel Aviv,Alashkert,4,1,H
UECL,2021-09-14,Maccabi Haifa,Feyenoord,0,0,D
UECL,2021-09-16,Kairat Almaty,Omonia Nicosia,0,0,D
UECL,2021-09-16,Rennes,Tottenham,2,2,D
UECL,2021-09-16,Qarabag,FC Basel 1893,0,0,D
UECL,2021-09-16,Slavia Praha,Union Berlin,3,1,H
UECL,2021-09-16,HJK Helsinki,Lask Linz,0,2,A
UECL,2021-09-16,Slovan Bratislava,FC Copenhagen,1,3,A
UECL,2021-09-16,Lincoln Red Imps FC,PAOK,0,2,A
UECL,2021-09-16,Flora Tallinn,Gent,0,1,A
UECL,2021-09-16,Mura,Vitesse,0,2,A
UECL,2021-09-16,Bodo/Glimt,Zorya Luhansk,3,1,H
UECL,2021-09-16,Randers FC,AZ Alkmaar,2,2,D
UECL,2021-09-16,AS Roma,CSKA Sofia,5,1,H
UECL,2021-09-16,FK Jablonec,CFR 1907 Cluj,1,0,H
UECL,2021-09-16,Anorthosis,FK Partizan,0,2,A
UECL,2021-09-30,AZ Alkmaar,FK Jablonec,1,0,H
UECL,2021-09-30,FK Partizan,Flora Tallinn,2,0,H
UECL,2021-09-30,Alashkert,HJK Helsinki,2,4,A
UECL,2021-09-30,Zorya Luhansk,AS Roma,0,3,A
UECL,2021-09-30,Gent,Anorthosis,2,0,H
UECL,2021-09-30,CSKA Sofia,Bodo/Glimt,0,0,D
UECL,2021-09-30,Lask Linz,Maccabi Tel Aviv,1,1,D
UECL,2021-09-30,CFR 1907 Cluj,Randers FC,1,1,D
UECL,2021-09-30,Tottenham,Mura,5,1,H
UECL,2021-09-30,Union Berlin,Maccabi Haifa,3,0,H
UECL,2021-09-30,Vitesse,Rennes,1,2,A
UECL,2021-09-30,Feyenoord,Slavia Praha,2,1,H
UECL,2021-09-30,FC Copenhagen,Lincoln Red Imps FC,3,1,H
UECL,2021-09-30,FC Basel 1893,Kairat Almaty,4,2,H
UECL,2021-09-30,PAOK,Slovan Bratislava,1,1,D
UECL,2021-09-30,Omonia Nicosia,Qarabag,1,4,A
UECL,2021-10-21,HJK Helsinki,Maccabi Tel Aviv,0,5,A
UECL,2021-10-21,Vitesse,Tottenham,1,0,H
UECL,2021-10-21,Feyenoord,Union Berlin,3,1,H
UECL,2021-10-21,Bodo/Glimt,AS Roma,6,1,H
UECL,2021-10-21,FC Copenhagen,PAOK,1,2,A
UECL,2021-10-21,Qarabag,Kairat Almaty,2,1,H
UECL,2021-10-21,Alashkert,Lask Linz,0,3,A
UECL,2021-10-21,Anorthosis,Flora Tallinn,2,2,D
UECL,2021-10-21,Maccabi Haifa,Slavia Praha,1,0,H
UECL,2021-10-21,Mura,Rennes,1,2,A
UECL,2021-10-21,FC Basel 1893,Omonia Nicosia,3,1,H
UECL,2021-10-21,FK Partizan,Gent,0,1,A
UECL,2021-10-21,Slovan Bratislava,Lincoln Red Imps FC,2,0,H
UECL,2021-10-21,CSKA Sofia,Zorya Luhansk,0,1,A
UECL,2021-10-21,FK Jablonec,Randers FC,2,2,D
UECL,2021-10-21,CFR 1907 Cluj,AZ Alkmaar,0,1,A
UECL,2021-11-04,Kairat Almaty,Qarabag,1,2,A
UECL,2021-11-04,Flora Tallinn,Anorthosis,2,2,D
UECL,2021-11-04,AZ Alkmaar,CFR 1907 Cluj,2,0,H
UECL,2021-11-04,Randers FC,FK Jablonec,2,2,D
UECL,2021-11-04,Zorya Luhansk,CSKA Sofia,2,0,H
UECL,2021-11-04,Maccabi Tel Aviv,HJK Helsinki,3,0,H
UECL,2021-11-04,Gent,FK Partizan,1,1,D
UECL,2021-11-04,Lincoln Red Imps FC,Slovan Bratislava,1,4,A
UECL,2021-11-04,Lask Linz,Alashkert,2,0,H
UECL,2021-11-04,Omonia Nicosia,FC Basel 1893,1,1,D
UECL,2021-11-04,Tottenham,Vitesse,3,2,H
UECL,2021-11-04,Rennes,Mura,1,0,H
UECL,2021-11-04,Union Berlin,Feyenoord,1,2,A
UECL,2021-11-04,AS Roma,Bodo/Glimt,2,2,D
UECL,2021-11-04,Slavia Praha,Maccabi Haifa,1,0,H
UECL,2021-11-04,PAOK,FC Copenhagen,1,2,A
UECL,2021-11-25,Kairat Almaty,FC Basel 1893,2,3,A
